['>', '>', '>', '>', 'v']
['^', '^', '^', '<', 'O']
['<', 'O', '>', '^', 'v']
['<', 'v', '>', '^', '<']
['>', '>', '>', '^', '>']

['^', '>', '>', '>', '<']
['>', '^', '^', '<', 'O']
['<', 'O', '>', '^', 'v']
['v', 'v', '>', '^', '<']
['>', '>', '>', '^', '^']

['>', '>', '>', '>', '>']
['^', '^', '^', '<', 'O']
['<', 'O', '>', '^', 'v']
['<', 'v', '^', '^', '<']
['>', '>', '>', '^', '<']

['>', '>', '>', '>', '<']
['^', '^', '^', '<', 'O']
['<', 'O', '>', '^', 'v']
['^', 'v', '>', '^', '<']
['^', '>', '^', '^', '^']

First Combination reward mean:  -13.223
Second Combination reward mean:  -13.293
Third Combination reward mean:  -13.046
Four Combination reward mean:  -13.089
First Combination error mean:  0.08921987114466327
Second Combination error mean:  0.11815424839110429
Third Combination error mean:  0.34274808284255803
Four Combination error mean:  0.3599097038625962

['>', '<', '^', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>']
['v', 'v', '>', '^', '>', '>', '>', '>', '^', '^', '^', '>', '>', '>', '^', '^', '>', '^', '>', '^', '^', '^', '^', '^', '^']
['<', '>', '>', '>', '^', '>', '>', '^', '^', '^', '^', '>', '>', '>', '>', '>', '^', '>', '^', '<', 'O', 'O', 'O', 'O', 'O']
['^', '^', '^', 'v', 'v', '>', '>', '^', '^', '^', '^', '^', '^', '^', '>', '>', '>', '^', '^', '<', 'O', '>', 'v', 'v', 'O']
['^', '<', 'v', '>', '^', '>', '^', '>', '^', '>', '>', '>', '^', '>', '^', '>', '>', '^', '^', '<', 'O', '>', '<', '<', 'O']
['^', '^', '>', '>', '^', '^', '>', '^', '>', '>', '^', '^', '^', '^', '^', '^', '>', '>', '^', '<', 'O', 'v', '^', '^', 'O']
['>', '^', '>', '>', '>', '<', '>', '>', '<', '<', 'v', '^', '^', '>', '^', '^', '^', '^', '^', '<', 'v', '<', 'O', 'O', 'O']
['>', '>', '^', '<', '^', '>', '>', '^', '>', '^', '^', '^', '>', '^', '>', '^', '>', '>', '^', '^', '<', '<', 'v', 'v', 'v']
['^', '^', '^', '>', '^', '<', '^', '>', '>', '^', '>', '>', '^', '^', '>', '^', '>', '^', '^', '^', '^', '^', '<', '<', '>']
['>', 'v', '>', '>', '^', '^', '^', '^', '^', '^', '>', '^', '^', '>', '>', '>', '^', '^', '^', '^', '^', '^', '<', '<', '<']
['^', '^', '^', '^', '<', 'O', 'O', 'O', 'O', 'O', '>', '^', '^', '>', '^', '^', '^', '^', '^', '^', '^', '<', '<', '^', '^']
